time,load_shortfall_3h
2018-01-18 21:00:00,14324.861
2018-01-19 00:00:00,14694.098
2018-01-19 03:00:00,5763.6333
2018-01-19 06:00:00,7251.388
2018-01-19 09:00:00,12231.966
2018-01-19 12:00:00,11827.114
2018-01-19 15:00:00,9504.943
2018-01-19 18:00:00,6002.8423
2018-01-19 21:00:00,15241.204
2018-01-20 00:00:00,13711.219
2018-01-20 03:00:00,10767.302
2018-01-20 06:00:00,6245.6675
2018-01-20 09:00:00,11289.261
2018-01-20 12:00:00,13401.389
2018-01-20 15:00:00,5984.879
2018-01-20 18:00:00,9830.31
2018-01-20 21:00:00,10833.678
2018-01-21 00:00:00,9037.572
2018-01-21 03:00:00,3821.3433
2018-01-21 06:00:00,4818.806
2018-01-21 09:00:00,11203.113
2018-01-21 12:00:00,13051.054
2018-01-21 15:00:00,8954.439
2018-01-21 18:00:00,9832.349
2018-01-21 21:00:00,13130.124
2018-01-22 00:00:00,14110.748
2018-01-22 03:00:00,7809.3936
2018-01-22 06:00:00,6106.456
2018-01-22 09:00:00,9756.518
2018-01-22 12:00:00,8822.754
2018-01-22 15:00:00,6301.3765
2018-01-22 18:00:00,6939.661
2018-01-22 21:00:00,15618.71
2018-01-23 00:00:00,12154.1045
2018-01-23 03:00:00,9224.113
2018-01-23 06:00:00,8973.107
2018-01-23 09:00:00,11035.451
2018-01-23 12:00:00,12401.179
2018-01-23 15:00:00,7879.8984
2018-01-23 18:00:00,9365.416
2018-01-23 21:00:00,15235.493
2018-01-24 00:00:00,15216.395
2018-01-24 03:00:00,8352.055
2018-01-24 06:00:00,6176.0996
2018-01-24 09:00:00,12033.88
2018-01-24 12:00:00,12618.732
2018-01-24 15:00:00,9812.393
2018-01-24 18:00:00,8468.851
2018-01-24 21:00:00,15250.026
2018-01-25 00:00:00,14124.515
2018-01-25 03:00:00,8353.879
2018-01-25 06:00:00,6144.8833
2018-01-25 09:00:00,11753.034
2018-01-25 12:00:00,16992.512
2018-01-25 15:00:00,13859.656
2018-01-25 18:00:00,15228.751
2018-01-25 21:00:00,13752.927
2018-01-26 00:00:00,9563.968
2018-01-26 03:00:00,2719.8599
2018-01-26 06:00:00,-3752.28
2018-01-26 09:00:00,4532.222
2018-01-26 12:00:00,8595.834
2018-01-26 15:00:00,9055.847
2018-01-26 18:00:00,4726.5283
2018-01-26 21:00:00,8909.002
2018-01-27 00:00:00,9393.654
2018-01-27 03:00:00,1326.092
2018-01-27 06:00:00,82.09549
2018-01-27 09:00:00,7878.524
2018-01-27 12:00:00,11407.443
2018-01-27 15:00:00,11283.059
2018-01-27 18:00:00,9434.986
2018-01-27 21:00:00,14407.703
2018-01-28 00:00:00,12883.1
2018-01-28 03:00:00,8049.0874
2018-01-28 06:00:00,8971.921
2018-01-28 09:00:00,12457.26
2018-01-28 12:00:00,10360.326
2018-01-28 15:00:00,10018.797
2018-01-28 18:00:00,9485.958
2018-01-28 21:00:00,12456.302
2018-01-29 00:00:00,15371.059
2018-01-29 03:00:00,8968.495
2018-01-29 06:00:00,8638.388
2018-01-29 09:00:00,11285.374
2018-01-29 12:00:00,14034.025
2018-01-29 15:00:00,9045.301
2018-01-29 18:00:00,9133.814
2018-01-29 21:00:00,12589.47
2018-01-30 00:00:00,11502.823
2018-01-30 03:00:00,5801.417
2018-01-30 06:00:00,2948.3425
2018-01-30 09:00:00,10779.014
2018-01-30 12:00:00,11372.883
2018-01-30 15:00:00,9746.455
2018-01-30 18:00:00,6979.3003
2018-01-30 21:00:00,8756.024
2018-01-31 00:00:00,12400.858
2018-01-31 03:00:00,4287.6504
2018-01-31 06:00:00,1030.8821
2018-01-31 09:00:00,10367.396
2018-01-31 12:00:00,10686.907
2018-01-31 15:00:00,7706.0654
2018-01-31 18:00:00,6902.3423
2018-01-31 21:00:00,11586.979
2018-02-01 00:00:00,16368.002
2018-02-01 03:00:00,1018.7231
2018-02-01 06:00:00,-1048.7604
2018-02-01 09:00:00,5832.027
2018-02-01 12:00:00,4412.247
2018-02-01 15:00:00,3019.14
2018-02-01 18:00:00,3571.2043
2018-02-01 21:00:00,3400.4197
2018-02-02 00:00:00,4027.61
2018-02-02 03:00:00,767.2975
2018-02-02 06:00:00,-597.14545
2018-02-02 09:00:00,8117.2256
2018-02-02 12:00:00,6327.0176
2018-02-02 15:00:00,5712.162
2018-02-02 18:00:00,6135.201
2018-02-02 21:00:00,5859.0757
2018-02-03 00:00:00,516.44836
2018-02-03 03:00:00,-3938.2153
2018-02-03 06:00:00,-1842.084
2018-02-03 09:00:00,1052.4713
2018-02-03 12:00:00,1557.9758
2018-02-03 15:00:00,484.27927
2018-02-03 18:00:00,1790.191
2018-02-03 21:00:00,1520.9752
2018-02-04 00:00:00,836.8338
2018-02-04 03:00:00,6.1511335
2018-02-04 06:00:00,-2693.6787
2018-02-04 09:00:00,3226.5256
2018-02-04 12:00:00,5975.6074
2018-02-04 15:00:00,3988.8823
2018-02-04 18:00:00,3455.7327
2018-02-04 21:00:00,4423.252
2018-02-05 00:00:00,5126.581
2018-02-05 03:00:00,3300.8533
2018-02-05 06:00:00,1352.2869
2018-02-05 09:00:00,6747.485
2018-02-05 12:00:00,5995.333
2018-02-05 15:00:00,7938.1377
2018-02-05 18:00:00,7606.306
2018-02-05 21:00:00,4129.0083
2018-02-06 00:00:00,11177.032
2018-02-06 03:00:00,6616.447
2018-02-06 06:00:00,4539.809
2018-02-06 09:00:00,8781.7705
2018-02-06 12:00:00,7761.8696
2018-02-06 15:00:00,9868.689
2018-02-06 18:00:00,9476.661
2018-02-06 21:00:00,8182.357
2018-02-07 00:00:00,5870.763
2018-02-07 03:00:00,6249.3613
2018-02-07 06:00:00,4358.2666
2018-02-07 09:00:00,7839.1016
2018-02-07 12:00:00,7777.5205
2018-02-07 15:00:00,6816.3247
2018-02-07 18:00:00,7764.4663
2018-02-07 21:00:00,6026.351
2018-02-08 00:00:00,8355.592
2018-02-08 03:00:00,10951.659
2018-02-08 06:00:00,9020.746
2018-02-08 09:00:00,10692.284
2018-02-08 12:00:00,10891.343
2018-02-08 15:00:00,12203.738
2018-02-08 18:00:00,10487.719
2018-02-08 21:00:00,12238.811
2018-02-09 00:00:00,12414.59
2018-02-09 03:00:00,10631.052
2018-02-09 06:00:00,7581.2827
2018-02-09 09:00:00,15620.335
2018-02-09 12:00:00,13881.021
2018-02-09 15:00:00,14504.664
2018-02-09 18:00:00,13975.057
2018-02-09 21:00:00,15193.502
2018-02-10 00:00:00,14866.445
2018-02-10 03:00:00,11205.252
2018-02-10 06:00:00,10813.693
2018-02-10 09:00:00,11238.908
2018-02-10 12:00:00,16194.529
2018-02-10 15:00:00,8379.458
2018-02-10 18:00:00,10545.595
2018-02-10 21:00:00,15090.803
2018-02-11 00:00:00,14318.011
2018-02-11 03:00:00,8636.592
2018-02-11 06:00:00,7959.6704
2018-02-11 09:00:00,13769.144
2018-02-11 12:00:00,14303.906
2018-02-11 15:00:00,9171.928
2018-02-11 18:00:00,9687.346
2018-02-11 21:00:00,10321.995
2018-02-12 00:00:00,11450.55
2018-02-12 03:00:00,7382.32
2018-02-12 06:00:00,5119.126
2018-02-12 09:00:00,9431.623
2018-02-12 12:00:00,14165.884
2018-02-12 15:00:00,15868.662
2018-02-12 18:00:00,13825.266
2018-02-12 21:00:00,14509.021
2018-02-13 00:00:00,13470.751
2018-02-13 03:00:00,4961.4688
2018-02-13 06:00:00,6818.663
2018-02-13 09:00:00,11528.8
2018-02-13 12:00:00,8877.164
2018-02-13 15:00:00,294.09018
2018-02-13 18:00:00,-256.9408
2018-02-13 21:00:00,302.10782
2018-02-14 00:00:00,2661.3145
2018-02-14 03:00:00,478.2128
2018-02-14 06:00:00,3263.2856
2018-02-14 09:00:00,5946.993
2018-02-14 12:00:00,8191.191
2018-02-14 15:00:00,8163.4995
2018-02-14 18:00:00,8084.0786
2018-02-14 21:00:00,10065.965
2018-02-15 00:00:00,10894.424
2018-02-15 03:00:00,7873.7964
2018-02-15 06:00:00,6303.0684
2018-02-15 09:00:00,9045.506
2018-02-15 12:00:00,10688.336
2018-02-15 15:00:00,11479.912
2018-02-15 18:00:00,9608.99
2018-02-15 21:00:00,13910.404
2018-02-16 00:00:00,11551.785
2018-02-16 03:00:00,6506.6006
2018-02-16 06:00:00,6476.7485
2018-02-16 09:00:00,11409.687
2018-02-16 12:00:00,8319.948
2018-02-16 15:00:00,10841.907
2018-02-16 18:00:00,9308.613
2018-02-16 21:00:00,10226.053
2018-02-17 00:00:00,10785.881
2018-02-17 03:00:00,4273.8477
2018-02-17 06:00:00,4672.7095
2018-02-17 09:00:00,10740.104
2018-02-17 12:00:00,10339.768
2018-02-17 15:00:00,8699.717
2018-02-17 18:00:00,7526.9224
2018-02-17 21:00:00,11768.588
2018-02-18 00:00:00,11815.823
2018-02-18 03:00:00,8519.015
2018-02-18 06:00:00,6588.638
2018-02-18 09:00:00,10562.25
2018-02-18 12:00:00,13405.629
2018-02-18 15:00:00,5781.905
2018-02-18 18:00:00,8167.1626
2018-02-18 21:00:00,10303.089
2018-02-19 00:00:00,10467.1875
2018-02-19 03:00:00,3727.4778
2018-02-19 06:00:00,3342.1216
2018-02-19 09:00:00,9423.492
2018-02-19 12:00:00,8848.875
2018-02-19 15:00:00,8175.519
2018-02-19 18:00:00,2133.2158
2018-02-19 21:00:00,4620.8647
2018-02-20 00:00:00,4466.0415
2018-02-20 03:00:00,853.36786
2018-02-20 06:00:00,-2408.3503
2018-02-20 09:00:00,1801.8153
2018-02-20 12:00:00,-758.9242
2018-02-20 15:00:00,2989.6355
2018-02-20 18:00:00,-2215.0872
2018-02-20 21:00:00,429.5149
2018-02-21 00:00:00,1315.8048
2018-02-21 03:00:00,-2332.8218
2018-02-21 06:00:00,-5679.821
2018-02-21 09:00:00,-329.27527
2018-02-21 12:00:00,393.3632
2018-02-21 15:00:00,2250.0547
2018-02-21 18:00:00,2809.0388
2018-02-21 21:00:00,6409.5957
2018-02-22 00:00:00,7981.751
2018-02-22 03:00:00,1403.0042
2018-02-22 06:00:00,-295.8459
2018-02-22 09:00:00,5025.613
2018-02-22 12:00:00,4021.5085
2018-02-22 15:00:00,1562.1295
2018-02-22 18:00:00,1534.8192
2018-02-22 21:00:00,10395.799
2018-02-23 00:00:00,4033.9915
2018-02-23 03:00:00,2591.3445
2018-02-23 06:00:00,-2164.745
2018-02-23 09:00:00,4715.582
2018-02-23 12:00:00,4193.0317
2018-02-23 15:00:00,2468.1072
2018-02-23 18:00:00,2245.9004
2018-02-23 21:00:00,6001.1826
2018-02-24 00:00:00,7579.205
2018-02-24 03:00:00,2666.1677
2018-02-24 06:00:00,1677.5873
2018-02-24 09:00:00,5012.985
2018-02-24 12:00:00,7084.2534
2018-02-24 15:00:00,4673.704
2018-02-24 18:00:00,6301.616
2018-02-24 21:00:00,7983.849
2018-02-25 00:00:00,7188.296
2018-02-25 03:00:00,-1725.2758
2018-02-25 06:00:00,-202.3247
2018-02-25 09:00:00,8345.343
2018-02-25 12:00:00,8306.431
2018-02-25 15:00:00,3616.0144
2018-02-25 18:00:00,3661.9983
2018-02-25 21:00:00,9778.181
2018-02-26 00:00:00,6911.185
2018-02-26 03:00:00,1009.5635
2018-02-26 06:00:00,3182.4697
2018-02-26 09:00:00,4029.171
2018-02-26 12:00:00,4834.128
2018-02-26 15:00:00,2084.0913
2018-02-26 18:00:00,3294.6414
2018-02-26 21:00:00,8743.655
2018-02-27 00:00:00,5601.8296
2018-02-27 03:00:00,-5369.3477
2018-02-27 06:00:00,-3701.5876
2018-02-27 09:00:00,2802.138
2018-02-27 12:00:00,6781.9546
2018-02-27 15:00:00,7928.9595
2018-02-27 18:00:00,4834.618
2018-02-27 21:00:00,6752.343
2018-02-28 00:00:00,5665.4688
2018-02-28 03:00:00,126.03593
2018-02-28 06:00:00,-3021.5793
2018-02-28 09:00:00,1107.8577
2018-02-28 12:00:00,5268.7075
2018-02-28 15:00:00,2951.6023
2018-02-28 18:00:00,3497.9448
2018-02-28 21:00:00,5470.0005
2018-03-01 00:00:00,7975.6255
2018-03-01 03:00:00,-791.06506
2018-03-01 06:00:00,-3648.8413
2018-03-01 09:00:00,1082.7394
2018-03-01 12:00:00,-1378.0376
2018-03-01 15:00:00,880.9619
2018-03-01 18:00:00,2197.5513
2018-03-01 21:00:00,5328.9097
2018-03-02 00:00:00,7314.6113
2018-03-02 03:00:00,-1532.4774
2018-03-02 06:00:00,-630.24725
2018-03-02 09:00:00,5468.6562
2018-03-02 12:00:00,6028.0576
2018-03-02 15:00:00,6311.3853
2018-03-02 18:00:00,6763.4526
2018-03-02 21:00:00,8313.62
2018-03-03 00:00:00,6024.617
2018-03-03 03:00:00,603.14
2018-03-03 06:00:00,343.67102
2018-03-03 09:00:00,249.4658
2018-03-03 12:00:00,-2040.6549
2018-03-03 15:00:00,-443.87534
2018-03-03 18:00:00,2787.5532
2018-03-03 21:00:00,5123.4043
2018-03-04 00:00:00,5644.4517
2018-03-04 03:00:00,-922.1649
2018-03-04 06:00:00,-2806.4746
2018-03-04 09:00:00,922.4588
2018-03-04 12:00:00,1907.8018
2018-03-04 15:00:00,-1888.6943
2018-03-04 18:00:00,-2486.7344
2018-03-04 21:00:00,-428.12134
2018-03-05 00:00:00,6633.0864
2018-03-05 03:00:00,2269.2854
2018-03-05 06:00:00,64.35694
2018-03-05 09:00:00,3874.8005
2018-03-05 12:00:00,3804.0713
2018-03-05 15:00:00,3397.4211
2018-03-05 18:00:00,4321.673
2018-03-05 21:00:00,2469.097
2018-03-06 00:00:00,10628.906
2018-03-06 03:00:00,5510.149
2018-03-06 06:00:00,5871.504
2018-03-06 09:00:00,7935.574
2018-03-06 12:00:00,5181.931
2018-03-06 15:00:00,5467.242
2018-03-06 18:00:00,6575.328
2018-03-06 21:00:00,3283.9937
2018-03-07 00:00:00,6753.2334
2018-03-07 03:00:00,3215.5405
2018-03-07 06:00:00,2925.703
2018-03-07 09:00:00,6662.2305
2018-03-07 12:00:00,11397.951
2018-03-07 15:00:00,10817.7295
2018-03-07 18:00:00,6992.977
2018-03-07 21:00:00,9144.891
2018-03-08 00:00:00,9165.511
2018-03-08 03:00:00,6559.8823
2018-03-08 06:00:00,4776.914
2018-03-08 09:00:00,12238.83
2018-03-08 12:00:00,11678.085
2018-03-08 15:00:00,9791.113
2018-03-08 18:00:00,11086.225
2018-03-08 21:00:00,13298.22
2018-03-09 00:00:00,12124.09
2018-03-09 03:00:00,9849.134
2018-03-09 06:00:00,6780.132
2018-03-09 09:00:00,9267.158
2018-03-09 12:00:00,9759.097
2018-03-09 15:00:00,8035.0386
2018-03-09 18:00:00,11453.767
2018-03-09 21:00:00,11648.236
2018-03-10 00:00:00,8199.735
2018-03-10 03:00:00,3005.1694
2018-03-10 06:00:00,1829.322
2018-03-10 09:00:00,6708.3833
2018-03-10 12:00:00,8071.965
2018-03-10 15:00:00,9223.983
2018-03-10 18:00:00,10631.315
2018-03-10 21:00:00,10125.569
2018-03-11 00:00:00,10340.558
2018-03-11 03:00:00,5923.447
2018-03-11 06:00:00,5508.2085
2018-03-11 09:00:00,8347.715
2018-03-11 12:00:00,10114.82
2018-03-11 15:00:00,9419.102
2018-03-11 18:00:00,10612.075
2018-03-11 21:00:00,13476.883
2018-03-12 00:00:00,9804.161
2018-03-12 03:00:00,6797.584
2018-03-12 06:00:00,9049.13
2018-03-12 09:00:00,11299.883
2018-03-12 12:00:00,13808.209
2018-03-12 15:00:00,11709.087
2018-03-12 18:00:00,10850.674
2018-03-12 21:00:00,11665.442
2018-03-13 00:00:00,5704.844
2018-03-13 03:00:00,4277.806
2018-03-13 06:00:00,1637.5582
2018-03-13 09:00:00,9481.724
2018-03-13 12:00:00,4077.2751
2018-03-13 15:00:00,-478.1078
2018-03-13 18:00:00,1674.2123
2018-03-13 21:00:00,7948.1616
2018-03-14 00:00:00,8507.929
2018-03-14 03:00:00,2743.4873
2018-03-14 06:00:00,2054.5793
2018-03-14 09:00:00,4244.258
2018-03-14 12:00:00,270.25137
2018-03-14 15:00:00,263.7031
2018-03-14 18:00:00,3094.5007
2018-03-14 21:00:00,6326.4927
2018-03-15 00:00:00,2656.0054
2018-03-15 03:00:00,-2906.349
2018-03-15 06:00:00,-201.03932
2018-03-15 09:00:00,-751.01465
2018-03-15 12:00:00,-1283.4548
2018-03-15 15:00:00,320.129
2018-03-15 18:00:00,146.8652
2018-03-15 21:00:00,-1289.9929
2018-03-16 00:00:00,2672.0054
2018-03-16 03:00:00,606.3943
2018-03-16 06:00:00,78.64815
2018-03-16 09:00:00,1496.3602
2018-03-16 12:00:00,2824.5024
2018-03-16 15:00:00,-3040.286
2018-03-16 18:00:00,-820.71497
2018-03-16 21:00:00,3364.2307
2018-03-17 00:00:00,4096.3003
2018-03-17 03:00:00,-41.71785
2018-03-17 06:00:00,2526.4363
2018-03-17 09:00:00,3198.1006
2018-03-17 12:00:00,3400.145
2018-03-17 15:00:00,4088.9329
2018-03-17 18:00:00,-610.82733
2018-03-17 21:00:00,2570.0615
2018-03-18 00:00:00,2867.3022
2018-03-18 03:00:00,-813.4278
2018-03-18 06:00:00,-2957.7334
2018-03-18 09:00:00,902.3766
2018-03-18 12:00:00,1487.8917
2018-03-18 15:00:00,-2101.679
2018-03-18 18:00:00,-3548.72
2018-03-18 21:00:00,3766.718
2018-03-19 00:00:00,3630.4807
2018-03-19 03:00:00,3869.4924
2018-03-19 06:00:00,257.75165
2018-03-19 09:00:00,3144.4607
2018-03-19 12:00:00,1478.3633
2018-03-19 15:00:00,-1122.5306
2018-03-19 18:00:00,851.4938
2018-03-19 21:00:00,6521.209
2018-03-20 00:00:00,-1300.3495
2018-03-20 03:00:00,-247.4971
2018-03-20 06:00:00,-2472.4277
2018-03-20 09:00:00,1702.4865
2018-03-20 12:00:00,2690.1562
2018-03-20 15:00:00,-541.2542
2018-03-20 18:00:00,-1562.9193
2018-03-20 21:00:00,1311.7146
2018-03-21 00:00:00,295.71072
2018-03-21 03:00:00,-376.49942
2018-03-21 06:00:00,1509.2886
2018-03-21 09:00:00,5892.313
2018-03-21 12:00:00,8261.257
2018-03-21 15:00:00,488.53656
2018-03-21 18:00:00,4247.966
2018-03-21 21:00:00,2905.4587
2018-03-22 00:00:00,6086.3896
2018-03-22 03:00:00,2546.49
2018-03-22 06:00:00,3609.3193
2018-03-22 09:00:00,6343.7827
2018-03-22 12:00:00,7546.8003
2018-03-22 15:00:00,-1753.2264
2018-03-22 18:00:00,-275.0148
2018-03-22 21:00:00,3329.5298
2018-03-23 00:00:00,2191.9321
2018-03-23 03:00:00,1175.9658
2018-03-23 06:00:00,615.76624
2018-03-23 09:00:00,1511.4374
2018-03-23 12:00:00,-3020.9663
2018-03-23 15:00:00,891.9845
2018-03-23 18:00:00,945.54285
2018-03-23 21:00:00,-61.498375
2018-03-24 00:00:00,2686.0168
2018-03-24 03:00:00,-3470.7021
2018-03-24 06:00:00,-4855.591
2018-03-24 09:00:00,-1616.5219
2018-03-24 12:00:00,1286.4039
2018-03-24 15:00:00,-2415.1294
2018-03-24 18:00:00,-2307.1384
2018-03-24 21:00:00,-2768.0447
2018-03-25 00:00:00,-112.49237
2018-03-25 03:00:00,-3005.0688
2018-03-25 06:00:00,-5373.779
2018-03-25 09:00:00,284.84003
2018-03-25 12:00:00,4274.4443
2018-03-25 15:00:00,2007.5343
2018-03-25 18:00:00,1541.87
2018-03-25 21:00:00,3202.9873
2018-03-26 00:00:00,5140.686
2018-03-26 03:00:00,-2743.908
2018-03-26 06:00:00,-4299.146
2018-03-26 09:00:00,6848.485
2018-03-26 12:00:00,6558.653
2018-03-26 15:00:00,-54.49621
2018-03-26 18:00:00,1824.6085
2018-03-26 21:00:00,4692.2837
2018-03-27 00:00:00,6674.668
2018-03-27 03:00:00,5100.7686
2018-03-27 06:00:00,2158.9006
2018-03-27 09:00:00,5436.516
2018-03-27 12:00:00,7345.0776
2018-03-27 15:00:00,5606.083
2018-03-27 18:00:00,1949.101
2018-03-27 21:00:00,5825.8457
2018-03-28 00:00:00,8606.177
2018-03-28 03:00:00,6336.278
2018-03-28 06:00:00,5872.5273
2018-03-28 09:00:00,11246.526
2018-03-28 12:00:00,8384.666
2018-03-28 15:00:00,-274.82474
2018-03-28 18:00:00,-2826.8823
2018-03-28 21:00:00,-4005.557
2018-03-29 00:00:00,-1101.4696
2018-03-29 03:00:00,-1744.7517
2018-03-29 06:00:00,-1857.3517
2018-03-29 09:00:00,2156.0366
2018-03-29 12:00:00,1398.4435
2018-03-29 15:00:00,-1941.0521
2018-03-29 18:00:00,-3543.9395
2018-03-29 21:00:00,2808.3765
2018-03-30 00:00:00,-2050.3787
2018-03-30 03:00:00,-5990.892
2018-03-30 06:00:00,-6089.096
2018-03-30 09:00:00,66.67121
2018-03-30 12:00:00,-1896.7155
2018-03-30 15:00:00,-1928.1952
2018-03-30 18:00:00,-3624.6577
2018-03-30 21:00:00,-2528.8909
2018-03-31 00:00:00,-4729.618
2018-03-31 03:00:00,-4447.5605
2018-03-31 06:00:00,-4174.0107
2018-03-31 09:00:00,-2243.644
2018-03-31 12:00:00,-2146.2976
2018-03-31 15:00:00,-1862.1282
2018-03-31 18:00:00,-7050.4595
2018-03-31 21:00:00,-2077.6904
2018-04-01 00:00:00,2257.0063
2018-04-01 03:00:00,2870.891
2018-04-01 06:00:00,2690.625
2018-04-01 09:00:00,11009.561
2018-04-01 12:00:00,6726.7495
2018-04-01 15:00:00,5293.0977
2018-04-01 18:00:00,2846.0776
2018-04-01 21:00:00,4275.245
2018-04-02 00:00:00,9642.117
2018-04-02 03:00:00,-718.1864
2018-04-02 06:00:00,-127.66192
2018-04-02 09:00:00,8156.937
2018-04-02 12:00:00,4669.5796
2018-04-02 15:00:00,4068.2673
2018-04-02 18:00:00,5157.9844
2018-04-02 21:00:00,5299.41
2018-04-03 00:00:00,7488.411
2018-04-03 03:00:00,1235.9146
2018-04-03 06:00:00,-507.9129
2018-04-03 09:00:00,1875.878
2018-04-03 12:00:00,-3120.4368
2018-04-03 15:00:00,-3250.4858
2018-04-03 18:00:00,-4014.3088
2018-04-03 21:00:00,-560.3495
2018-04-04 00:00:00,2234.6426
2018-04-04 03:00:00,-135.91566
2018-04-04 06:00:00,-5043.5693
2018-04-04 09:00:00,617.9219
2018-04-04 12:00:00,2097.4358
2018-04-04 15:00:00,2444.1782
2018-04-04 18:00:00,220.10753
2018-04-04 21:00:00,679.5073
2018-04-05 00:00:00,2311.1375
2018-04-05 03:00:00,3949.3838
2018-04-05 06:00:00,2862.6353
